Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Canada,CAN,96.93871307,98.50982666,98.72110748,97.92086029,99.08512878,98.90505981,98.54882813,100.0669785,100.9137268,102.1586838,102.907959,101.0684662,100.8191376,101.2753983,100.6940231,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,United States,USA,101.3106003,..,..,..,..,..,..,..,99.0333786,99.50208282,100.287262,101.276413,101.4219971,101.196373,101.3437424,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Mexico,MEX,107.5982437,107.0704193,107.6687775,108.3209534,109.5611877,109.8384171,109.8900986,109.9152985,109.0077515,107.7004013,106.4718628,106.333168,106.0346909,105.3607101,105.1412582,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Burundi,BDI,74.68911743,97.97103882,111.0419235,119.7990265,129.3699188,136.3874054,141.2947845,140.2646484,137.9514465,136.4719849,132.8154602,129.4978027,124.7843781,122.178421,119.8396225,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Chad,TCD,57.77722168,57.38528824,57.36032867,64.19065094,67.83608246,69.10147095,75.72747803,79.79502106,86.31781769,87.31285095,79.4482193,75.46867371,67.69158173,78.49581146,78.0417099,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Niger,NER,40.20119095,41.03292847,43.47883987,48.02487946,51.86993027,55.93310928,59.80710983,62.06499863,62.91550827,63.75035858,65.56292725,67.52597046,69.24308014,..,62.00835037,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Bolivia,BOL,114.8849106,113.3420868,112.3739929,110.7398911,106.6110001,104.217308,100.2862701,97.59755707,95.94831848,94.75959015,94.90350342,95.74906158,96.87380981,97.64904022,98.23860168,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Philippines,PHL,105.4157104,103.2650681,103.5588379,105.2759018,107.1401978,..,..,..,..,111.8504028,110.4971619,108.2586975,105.5151825,99.86927032,97.61295319,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Indonesia,IDN,106.2415237,104.6002121,107.2391663,106.779213,107.2996521,110.952179,111.1822815,109.1101913,106.6543884,104.7140198,104.4083786,103.9080887,104.1794662,104.5897064,..,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Canada,CAN,97.36457062,98.88063049,98.96647644,98.01331329,99.00879669,98.64160156,98.1893692,99.51828003,100.3407135,101.5366592,102.4850769,101.0238724,100.9436798,101.501091,100.9897537,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,United States,USA,101.8740234,..,..,..,..,..,..,..,99.45543671,99.67337799,100.2999115,101.3628616,101.8214417,101.2565613,100.9813004,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Mexico,MEX,108.6008377,108.1747665,108.7997131,109.4244232,110.5452805,110.6334915,110.5407562,110.4134521,109.4414825,108.0057526,106.6061096,106.2777328,105.7700119,105.0280685,104.6558228,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Burundi,BDI,80.97310638,102.9002991,115.3082886,122.9431534,131.5227356,137.170105,140.8289032,139.1704254,136.6323242,134.2994843,130.9034271,128.0420532,123.8596191,121.4215622,118.9602432,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Chad,TCD,71.61457062,70.92913818,69.78533173,77.72064972,81.97505951,81.91847992,88.64547729,92.89533234,100.1327515,101.5848312,91.58312988,86.84687042,78.57404327,89.73428345,89.19113922,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Niger,NER,48.35649109,48.98725891,51.37997055,55.2114296,59.01190186,62.70835876,66.51894379,68.39437103,69.14922333,69.57597351,71.59590912,73.43232727,74.73619843,..,66.4154129,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Bolivia,BOL,114.8131638,113.2795715,112.3887634,111.0084991,107.1725998,104.5204391,100.6868896,98.28176117,97.01457214,95.90289307,95.90843964,96.55513,97.52735901,98.15091705,98.52770996,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Philippines,PHL,105.9753418,103.9451904,104.2241974,105.8078537,107.7615814,..,..,..,..,113.0535202,112.2509308,110.1739273,107.5097733,101.8622208,99.14772034,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Indonesia,IDN,107.9554367,106.2683792,109.3057709,107.8225403,108.5492401,109.1503372,109.1798325,109.2734222,106.8415909,106.0734024,105.9602432,105.6098785,105.9114304,106.41082,..,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Canada,CAN,97.77118683,99.23444366,99.20018768,98.10118103,98.93639374,98.39224243,97.84992981,99.0009079,99.80014801,100.9486923,102.0841522,100.9814529,101.062439,101.7166214,101.2723236,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,United States,USA,102.411377,..,..,..,..,..,..,..,99.85974884,99.83744049,100.3120422,101.4457779,102.2044601,101.3142395,100.634079,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Mexico,MEX,109.5725479,109.2462234,109.8989563,110.4972076,111.5010605,111.4043198,111.1703186,110.8946762,109.8597488,108.2996826,106.7350769,106.2245789,105.516571,104.709877,104.191803,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Burundi,BDI,87.27497864,107.8390884,119.5798569,126.0880203,133.6737518,137.9514008,140.3641663,138.0801239,135.3191528,132.1383514,129.0025635,126.5957108,122.9412308,120.6704865,118.0884628,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Chad,TCD,85.31176758,84.33763123,82.08516693,91.11907196,95.98815918,94.63835144,101.4873962,105.9333572,113.8902588,115.8003006,103.6697083,98.17932129,89.40789032,100.916832,100.279953,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Niger,NER,56.20872879,56.63179016,58.97980118,62.13209915,65.89685822,69.2452774,72.99845123,74.50839996,75.17346191,75.20802307,77.43067169,79.14698029,80.05191803,..,70.68029022,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Bolivia,BOL,114.7442703,113.2195435,112.4029388,111.2663879,107.7117767,104.8114395,101.0713272,98.93804932,98.0369873,96.99893951,96.87174225,97.32765961,98.15357208,98.6317215,98.80462646,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Philippines,PHL,106.5102386,104.5946121,104.8586121,106.3131027,108.3486481,..,..,..,..,114.1821518,113.9046936,111.9904327,109.4108505,103.7669678,100.6154327,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Indonesia,IDN,109.6046829,107.8715286,111.2899323,108.8218002,109.7416687,107.4381409,107.2848892,109.4275589,107.0181732,107.3551712,107.42379,107.2158585,107.5470505,108.1328888,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Canada,CAN,101.3911896,101.7282486,101.9034882,102.3444366,102.7344437,102.3984833,103.3489609,109.9874878,109.4859924,109.3330994,110.3565292,112.5142822,113.7628632,114.1235123,114.3332672,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,United States,USA,95.0524826,..,..,..,..,..,..,..,96.18649292,96.92453766,97.65254974,98.76992798,98.95233917,99.27558136,100.0634308,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Mexico,MEX,82.30407715,84.08560181,84.90705109,86.42752838,85.93801117,87.0699234,88.19017792,90.66719818,93.3275528,97.34338379,100.8327408,102.4040604,104.3850327,105.103363,104.6472397,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Burundi,BDI,12.98392963,14.13834,15.08487034,..,20.12478065,23.29063034,26.12249947,28.71599007,33.41146851,39.4112587,44.34693146,47.47816849,49.25442886,48.46501923,45.09125137,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Chad,TCD,15.64002037,16.06049919,18.50139999,20.94531059,22.99271965,22.58856964,23.06594086,22.3210907,24.67564964,23.0396595,22.41506004,22.55660057,20.6807003,20.21027946,20.55504036,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Niger,NER,9.631489754,11.04808998,10.59879017,10.91361046,11.43198967,13.04246998,13.88327026,15.05933952,16.25382042,18.20435905,20.09321976,23.12496948,24.25374985,..,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Bolivia,BOL,87.01776123,86.1677475,85.63527679,85.01277924,83.46188354,88.7091217,86.06030273,88.13147736,89.89794922,90.38321686,91.36424255,91.42639923,90.29644775,89.72425079,89.98072052,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Philippines,PHL,82.9036026,81.27030945,81.2244873,81.96437836,84.11602783,..,..,..,..,86.96585846,87.85105896,88.45581055,86.16291046,84.04538727,89.76526642,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Indonesia,IDN,60.15428925,62.64102936,70.54091644,69.65622711,74.6276474,76.42624664,79.11447906,80.45233154,82.63764191,82.68238068,86.12274933,84.95211792,87.05921936,88.91017151,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Canada,CAN,100.2343826,100.6695023,100.7483673,101.104248,101.5036087,101.1566925,102.2668762,109.8560715,109.6153183,109.6512222,110.8576202,113.3864594,114.5206375,114.7476807,114.8205338,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,United States,USA,95.9484787,..,..,..,..,..,..,..,96.30905914,97.51304626,98.17357635,98.47470856,98.69555664,98.79605865,99.18945313,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mexico,MEX,84.03331757,86.24868011,87.52310181,89.55883789,89.39710999,90.38813782,91.30687714,93.64716339,95.947052,100.0534668,104.0937805,106.1494064,108.219902,109.5876083,109.5373993,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Burundi,BDI,11.02346039,12.00699997,12.61281013,..,16.86161995,19.45406914,22.14746094,24.85687065,29.9406395,36.77585983,42.89833832,47.35601044,50.43093109,51.08967972,48.28493118,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Chad,TCD,8.029729843,8.464249611,11.43957043,12.1979599,13.40713978,13.39396954,14.00749016,13.96889973,15.50008965,14.2842598,13.86375046,14.15964031,13.92819023,13.88788986,14.27733994,..
