Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Unnamed: 66
Bolivia,BOL,Adults (ages 15+) living with HIV,SH.DYN.AIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,1400.0,1700.0,2000.0,2500.0,3300.0,4400.0,5700.0,6700.0,7600.0,8100.0,8500.0,8800.0,9000.0,9300.0,9500.0,9700.0,9900.0,10000.0,10000.0,11000.0,11000.0,12000.0,12000.0,13000.0,13000.0,14000.0,15000.0,16000.0,16000.0,17000.0,,
Bolivia,BOL,Adults (ages 15-49) newly infected with HIV,SH.HIV.INCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,500.0,500.0,500.0,1000.0,1000.0,1200.0,1400.0,1300.0,1100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,
Bolivia,BOL,Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47667357,0.45469925,0.50811672,0.26577613,0.63099253,0.50050497,0.55146682,0.57667035,0.49854699,0.61395139,0.43285498,0.47406825,0.52506632,0.68399805,0.79155195,0.97720146,0.96726048,0.59475273,0.77348596,0.81315786,,,
Bolivia,BOL,"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1977972353665,,,,,,,,,,64.6162738997523,,,,,70.2540013069343,,,,72.6759001252702,,,
Bolivia,BOL,Children (0-14) living with HIV,SH.HIV.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,200.0,200.0,200.0,500.0,500.0,500.0,500.0,500.0,510.0,560.0,600.0,630.0,670.0,690.0,710.0,730.0,720.0,700.0,690.0,660.0,640.0,620.0,590.0,570.0,540.0,520.0,500.0,500.0,,
Bolivia,BOL,Children (ages 0-14) newly infected with HIV,SH.HIV.INCD.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
Bolivia,BOL,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43201637,2.61401916,2.60214591,2.75486469,2.53551769,2.75369644,2.61106277,2.77554274,2.70188808,3.15830708,3.05729294,3.02061009,2.9963541,3.26242661,3.69240761,4.30645227,4.4294467,4.44758177,4.835742,4.93192387,,,
Bolivia,BOL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.84541928768158,,,,,,,,,,2.32170009613037,,,,,2.05879998207092,,,,,,,,,,,,,,,1.317800045,1.4110000134,,1.3999999762,,,1.6699999571,,,,,,,1.0,1.0,,1.1,1.1,1.1,1.1,,1.07,1.1,1.12,1.15,1.13,1.27,1.29,,,,,
Bolivia,BOL,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,77.0,77.0,80.0,84.0,85.0,83.0,84.0,88.0,93.0,91.0,95.0,93.0,87.0,85.0,89.0,87.0,84.0,83.0,75.0,,,
